id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_qualitative_group_all,qualitative_group_all,model_qualitative_group,base.group_user,1,0,0,0
access_qualitative_group_basic,qualitative_group_basic,model_qualitative_group,hr_extend_minds_group_employee,1,0,0,0
access_qualitative_group_admin,qualitative_group_admin,model_qualitative_group,hr_extend_minds_group_admin,1,1,1,1


access_hr_education_certificate_all,hr_education_certificate_all,model_hr_education_certificate,base.group_user,1,0,0,0
access_hr_education_certificate_basic,hr_education_certificate_basic,model_hr_education_certificate,hr_extend_minds_group_employee,1,0,0,0
access_hr_education_certificate_admin,hr_education_certificate_admin,model_hr_education_certificate,hr_extend_minds_group_admin,1,1,1,1

access_job_degree_all,job_degree_all,model_job_degree,base.group_user,1,0,0,0
access_job_degree_basic,job_degree_basic,model_job_degree,hr_extend_minds_group_employee,1,0,0,0
access_job_degree_admin,job_degree_admin,model_job_degree,hr_extend_minds_group_admin,1,1,1,1

access_job_history_all,job_history_all,model_job_history,base.group_user,1,0,0,0
access_job_history_basic,job_history_basic,model_job_history,hr_extend_minds_group_employee,1,0,0,0
access_job_history_admin,job_history_admin,model_job_history,hr_extend_minds_group_admin,1,1,1,1

access_hr_attachment_all,hr_attachment_all,model_hr_attachment,base.group_user,1,0,0,0
access_hr_attachment_basic,hr_attachment_basic,model_hr_attachment,hr_extend_minds_group_employee,1,0,0,0
access_hr_attachment_admin,hr_attachment_admin,model_hr_attachment,hr_extend_minds_group_admin,1,1,1,1

access_committee_all,committee_all,model_committee,base.group_user,1,0,0,0
access_committee_basic,committee_basic,model_committee,hr_extend_minds_group_employee,1,0,0,0
access_committee_admin,committee_admin,model_committee,hr_extend_minds_group_admin,1,1,1,1

access_committee_employee_all,committee_employee_all,model_committee_employee,base.group_user,1,0,0,0
access_committee_employee_basic,committee_employee_basic,model_committee_employee,hr_extend_minds_group_employee,1,0,0,0
access_committee_employee_admin,committee_employee_admin,model_committee_employee,hr_extend_minds_group_admin,1,1,1,1

access_hr_report_all,hr_report_all,model_hr_report,base.group_user,1,0,0,0
access_hr_report_basic,hr_report_basic,model_hr_report,hr_extend_minds_group_employee,1,0,0,0
access_hr_report_admin,hr_report_admin,model_hr_report,hr_extend_minds_group_admin,1,1,1,1

access_hr_statement_document_all,hr_statement_document_all,model_hr_statement_document,base.group_user,1,0,0,0
access_hr_statement_document_basic,hr_statement_document_basic,model_hr_statement_document,hr_extend_minds_group_employee,1,0,0,0
access_hr_statement_document_admin,hr_statement_document_admin,model_hr_statement_document,hr_extend_minds_group_admin,1,1,1,1


access_hr_letter_document_all,hr_letter_document_all,model_hr_letter_document,base.group_user,1,0,0,0
access_hr_letter_document_basic,hr_letter_document_basic,model_hr_letter_document,hr_extend_minds_group_employee,1,0,0,0
access_hr_letter_document_admin,hr_letter_document_admin,model_hr_letter_document,hr_extend_minds_group_admin,1,1,1,1

access_sync_folder_all,sync_folder_all,model_sync_folder,base.group_user,1,0,0,0
access_sync_folder_basic,sync_folder_basic,model_sync_folder,hr_extend_minds_group_employee,1,0,0,0
access_sync_folder_admin,sync_folder_admin,model_sync_folder,hr_extend_minds_group_admin,1,1,1,1